text,label
对不用别说这样您说就说这个,其它
我有个问题,客户提意见
你是真人客服吗,是否机器人
对怎么说,其它
你单身吗,私人信息
省呗是啥公司,询问公司名称或地址
去解一下这个产品,解释省呗
对怎么,其它
我在开会,其它
我现在现在怎么办,提交材料
好行行过来好的幺五二八,其它
什么都没有,征信差或无资产
不用好,其它
好的好的好的好的好的,其它
扣两次怎么办理的,是否上征信
几乎不,其它
你微信,询问联系方式
哦行行行你帮帮我给改一下吧,其它
可以现在还能可以办嘛,其它
家有钱吗,私人信息
再见你怎么不给我解,其它
弄好,其它
这个都不知道,客服不专业
你说什么银行,合作银行
那你给我改上去给我改,其它
没见到卡,其它
不用我这忙着,其它
我不到二十,其它
重新你们要查我的专线吗,是否上征信
嗯行,其它
利息怎么算,询问利息
公司董事长是谁,客服不专业
曾经有过,其它
嗯行好嘞再见嗯,其它
请问能够接多少钱,询问额度
咨询一下你们这边这个是一个什么服务,公司优势
能代付吗,询问如何还款
材料给谁,提交材料
现在先不办不办不用,其它
好吧七在哦那行好,其它
小伙,其它
听不听得到,客户提意见
我该怎么到公司,询问公司名称或地址
我想问一下我什么地方去下载这一批我怎么去申请,提交材料
别打我电话,其它
我问你浦发银行可不可以你回答我这个些内容我我不需要知道,合作银行
怎么多少,其它
你发吧,其它
我想问一下你这边是什么性质的贷款可以用来干嘛的,公司优势
我问你设备是什么东西,解释省呗
对总部还行吧,其它
哦那你给我改套餐哈,其它
给我办,其它
已经老,其它
我用不,其它
你们是哪里的,询问公司名称或地址
挂,其它
没有这个需求,其它
嗯有需求我是想问一下就是你们这个度是多少,询问额度
哪种还款方式比较方便快捷,询问如何还款
嗯那边你们那边卖奶茶吗,客服不专业
你是人工客服还是,是否机器人
你说啥,其它
我不用来电,其它
你你家里有空吗,私人信息
我再说吧,考虑
差不多差不多,其它
哦行办吧,其它
我不要这个产品,其它
哦你是哪里,询问身份或来意
错不是这个手机号,其它
没时间,其它
恩好可以行好,其它
安全能保证吗,询问是否安全
不麻烦你,其它
你们公司目前有多少位员工,客服不专业
这个人工服务进去,是否机器人
移动吗,询问身份或来意
我说你这边能接现金吗,询问贷款现金
不可以,其它
不知道,其它
哦订,其它
不给你,其它
你怎么称呼,询问客服名字
你怎么这么不专业,客服不专业
我想问一下就是,客户提意见
好知道没时间就这样挂,其它
我不需要这是诈骗电话吧,是否真实
好嘞好嘞时间就问一下,其它
解一下这个产品,解释省呗
同意办理,其它
他是个借款的是吗,询问身份或来意
不告诉你,其它
我已经五十多,其它
银行的太多的度,询问额度
卡丢,其它
嗯那行我办一个吧,其它
这边有效神么影响吧,是否上征信
那暂时先不需要,其它
激活,其它
这里是什么公司,询问公司名称或地址
额好行行行嗯好的,其它
帮我对,其它
你们这个汇信息泄露吗,询问是否安全
是否能接听金,询问贷款现金
你们这个期间清楚是多少,询问分期
好中,其它
地址是多少,询问公司名称或地址
是我自己办的,其它
这样行吧,其它
一百元的借吗,询问额度
信息来源,询问信息来源
你客服连这个都不知道,客服不专业
我没有没有不想要这个,其它
你们那边太高,其它
不用发短信,其它
没听清,其它
名字什么样从说一遍,询问客服名字
七我有个问题问你一下,客户提意见
请告知我你的联系方式,询问联系方式
是否能借金,询问贷款现金
这边的话人申请多少额度,询问额度
我刚才那个不是刚才又给我打电话,其它
失败,其它
你好不用,其它
谢谢,其它
额我想问一下你们这边要查专线吗,是否上征信
付叫什么你听我讲,私人信息
对那是,其它
这懂,其它
能不能说一下有哪几种还款方式,询问如何还款
我是想借但是,其它
保密,其它
好吧好嗯,其它
产品参与过逾期能申请吗,是否上征信
没没不知道你就是说,考虑
哦行好嘞好考虑好的,其它
我想问一下您您有什么要求,征信差或无资产
我想问一下你这边的利率是多少,询问利率
听清楚,其它
我问一下期间金额是多少,询问额度
不听,其它
我不记得这个软件,公司优势
我现在没空,其它
哦你说吧是,其它
请问有什么,其它
好可以,其它
你会唱歌吗,私人信息
你多大,私人信息
能贷多少,询问额度
我说是省份是个借款的是吗,解释省呗
行吧请说,其它
那我需求,其它
关这么多干嘛,其它
不用谢谢,其它
是的吗到款的是谁,合作银行
我不认识你,询问身份或来意
我说我都没钱买房买车,其它
对我是,其它
影响信用卡使用,是否上征信
忙得很,其它
嗯是否能再贷款,已有贷款
以后再说,考虑
好好嗯,其它
其他多少,询问利息
它是,其它
对地区使用,其它
能直接微信支付吗,询问如何还款
你可以跟我介绍一下你们产品的好处吗因为我正在跟其他产品对比,公司优势
真的没有,其它
不签收,其它
专家对比你们介绍一下你查询好处吗,公司优势
你是哪里,询问身份或来意
没事没事需要再见,其它
我去比较一下,考虑
你们有人监管吗,询问是否安全
还信用卡以外,解释省呗
我说我二十岁,其它
对啥时,其它
我不用办理用过呗,其它
加个微信,询问联系方式
四元是什么贷款,解释信用贷款
提供资料,提交材料
跟哪些银行合作,合作银行
你说怎么意思,其它
得,其它
稍等哪些材料,提交材料
我不办这个业务,其它
我年龄不够,其它
顾不上,其它
没时间没时间挂挂,其它
多少时间到账,审核时间
你们的分期是多久,询问分期
多少钱额度,询问额度
怎么弄,提交材料
那个我还款不是自动再查里面扣的吗,询问如何还款
好的对,其它
你打完哈,其它
恩你你什么软件,解释省呗
听清楚那好嘞,其它
你的身高是多少,私人信息
那行再见,其它
有隐形费用吗,询问手续费
过去还有个问题要问你差不多那个东西不是网的我,客户提意见
那你们这欠款的话审核需要多久,审核时间
我没听明白你是什么意思,解释省呗
不好意思这个不感兴趣,其它
应该中,其它
哦你给我换,其它
如何联系到你,询问联系方式
你之前怎么不给我接,征信差或无资产
中国移动不是幺零零八六吗幺二八五,询问身份或来意
您是都是网路吗,询问客服名字
你多重,私人信息
哦那也可以,其它
对好嘞好的,其它
借款五个月利息多少,询问利息
我的贷款有缴的,已有贷款
还掉还算在额度内吗,额度是否循环
噢好的好的,其它
你打电话干嘛,其它
五六到你家吗,私人信息
行行行行好吧我看看,其它
我说还有什么产品,客服不专业
我感觉现在是吧好的,其它
余额公司的董事长,客服不专业
我没有二十,其它
行好嘞知道,其它
请把联系方式发给我,询问联系方式
我觉得这个额度不够用可以调吗,询问额度
你怎么老给我打电话,其它
我忙没时间,其它
哦我知道在忙的时候,其它
可以改,其它
等等在看,考虑
是我的,其它
哦办一个吧,其它
抱歉我都清楚,其它
解一下你这个东西是大概多少钱,询问额度
不好意思我在上班,其它
是吧我,其它
嗯嗯你大概是马上就能给我发短信吗还是什么,其它
谢谢喂,其它
好不错嘞原来这个是挺好还有都挺好对,其它
好清楚,其它
我十二周岁,其它
我有信用卡,其它
为什么说方便,公司优势
我偶尔用,其它
唉,其它
哦信息来源,询问信息来源
不明白不是的,其它
你家有框吗,私人信息
我征信有问题还能使用你们产品吗,征信差或无资产
要抵押吗,询问抵押
你们这个官网什么,询问公司名称或地址
恩对对,其它
然后没听明白怎么,其它
什么时候能放款,询问贷款速度
有你这边怎么解,提交材料
那我就需要用到的话再看好吗,其它
我知道,其它
你是干什么的这都不知道,客服不专业
请问有没有在听我说话,客户提意见
需要的材料多吗,提交材料
超过试试,其它
好行行,其它
嗯那查看一下,其它
那你再说一遍,其它
你长得好看吗,私人信息
干嘛的,询问身份或来意
不用,其它
嗯行好,其它
我说你们这边注册的时候要上征信吗要不要查我的征信,是否上征信
不是你这边能去现金,询问贷款现金
谢谢不需要,其它
你叫什么,询问客服名字
还钱方式,询问如何还款
怎么结款,询问如何还款
不记得这个软件是什么省份,公司优势
好等于说,其它
我说你这边,询问身份或来意
是恩,其它
好怎么办,其它
放款的是谁,合作银行
我是问五分钟才能申请是,审核时间
是怎么怎么计算,询问利率
嗯行行嗯,其它
没有服务费手续费,询问手续费
就是这么快我都没听清,其它
放屁,其它
我想问你们这边可以分期还,解释信用贷款
怎么轻松拿到额度,审核时间
可以听,其它
你们哪里来我的信息,询问信息来源
怎么,其它
真不真,是否真实
哦我自己弄那,其它
你们这边怎么取消,其它
是不是又是骗人的,是否真实
喂听明白我这是,其它
在家里你是独生女吗,私人信息
你是机器客服吗,是否机器人
我在开车,其它
我听听听不清,其它
好嘞再见,其它
哦不用我现在不用流量什么的,其它
哦这样子那你们这边不能接现金吗,询问贷款现金
都是,其它
有个问题想问你，,客户提意见
哦你说我不明白我没听明白会正常走,其它
不要不用谢谢,其它
谢谢这个你什么事,其它
对意思吗,其它
等等再去,其它
哦好可以,其它
你贵姓,询问客服名字
对是这样,其它
我只是想解一下你们这个,解释省呗
号,其它
我不想跟你说,其它
高利债吗,是否真实
有其他费用吗,询问手续费
怎么注册,提交材料
号好好,其它
好的那我挂,其它
是的那个,其它
您是骗子吗二十天样子吗,是否真实
开通快吗,询问贷款速度
幺,其它
我四十不到,其它
我现在不方便接电话,其它
不能谢谢,其它
是的你说,其它
假如说我要逾期的话有影响吗,是否上征信
只能用来还信用卡吗,解释省呗
你有对象吗,私人信息
你吃饭吗,私人信息
什么流程,提交材料
怎么称呼你,询问客服名字
对说你们这儿,其它
我如果那个问题吗有的时候可能是没有,其它
你哪里,询问身份或来意
行你给我开通,其它
你有没有在听我讲话,客户提意见
应该是赠送,其它
嗯是的,其它
不行不行不行,其它
你干嘛,询问身份或来意
你家是哪里的,私人信息
没有没有没有没有什么情况,其它
欠款的话上征信吗,是否上征信
对那好,其它
给你介绍个男朋友好吗,私人信息
那个是,其它
不怎么用,其它
这边的话我想问的是您可以借现金使用吗,询问贷款现金
嗯现在建行卡绑定不怎么办,合作银行
就是能给我多少额度,询问额度
你们要查征信吗,是否上征信
你姓什么,询问客服名字
我开会等会打给你好吧,其它
你是人工还是机器人,是否机器人
拜拜拜拜,其它
我说话你听得懂吗,客户提意见
不用谢,其它
我现在在上班可以现在给我打电话吗,其它
听见我说吗,客户提意见
我十几岁,其它
我说的话有没有听见？,客户提意见
你们额度多少,询问额度
跟你说嘛听不懂,其它
你们信息泄漏吗,询问是否安全
咋听不清情况,其它
移动公司不是幺零零八六吗,询问身份或来意
我我想先借十万块钱可以吗,询问额度
谁你,询问身份或来意
我这边没有信用卡可以使用你们产品吗,其它
审核需要多久,审核时间
省内的额度是什么样的app吗是什么ap,询问额度
信用差,征信差或无资产
行行感谢来电,其它
哦好好再见,其它
见面聊,询问公司名称或地址
偶尔吧,其它
最高可以分几期,询问分期
关我不要你别给我打电话,其它
我不管,其它
嗯行行行好,其它
不客气可以介绍一下你们省呗产品哦其他产品的好处吗,公司优势
哦也可以办理,其它
你们利率是多少,询问利率
没有没有谢谢,其它
你是哪里人,询问公司名称或地址
你们有什么优势,公司优势
接电话再见,其它
行,其它
再说吧,考虑
我知道我说给我便宜点太贵,客服不专业
我说我要卖房,其它
对你们那边说这个,其它
嗯我等吧,其它
嗯行行行在吗,其它
我说我不要,其它
我想让好吧,其它
等一会再打过来好吗,其它
好吧好吧嗯,其它
打我电话什么事情,询问身份或来意
行行你先挂吧吗,其它
哦好的好的好的好的好的,其它
我都没打直接打那个点你这边利息是多少,询问利息
没有补充,其它
不是你们要查我的支付密码注册的时候要查我的征信吗,是否上征信
行那下午车嘞,其它
嗯好的好的,其它
哦你是哪个移动的,询问身份或来意
你再重说那我没听明白,其它
嗯好吧好吧,其它
不客气请问你有男朋友吗,私人信息
我想问一下你们这边付款的话是哪个机构,合作银行
怎么才能通过率大一些,征信差或无资产
你这是哪里,询问身份或来意
我问你们,客户提意见
公司的具体位置在哪里,询问公司名称或地址
参加,其它
你哪位,询问身份或来意
为什么要跟你说,公司优势
我说你们只能用来还信用卡吗,解释省呗
我感觉我信息的线路,询问是否安全
好的没问题,其它
你那边,询问身份或来意
我自己办的,其它
我可以投资吗,客服不专业
我现在不方便,其它
我超过六十岁,其它
蛮快的,贷款速度快
如果我要注册的话需要,提交材料
之前欠款的时候被拒国,是否上征信
没有我才二十岁,其它
你们怎么会有我的号码,询问信息来源
不对不对,其它
就是好谢谢没有那你,其它
什么你说,其它
什么套餐我不懂吧我不要这个,其它
这么快,贷款速度快
哦有什么业务,其它
怎么借款,解释省呗
哦好好,其它
你爱国吗,爱国爱党
什么你慢点说,其它
嗯再见银行对,合作银行
是不是高利贷,是否真实
交一段时间,其它
太不专业,客服不专业
骗我,是否真实
什么什么,其它
又想骗我,是否真实
有没有在听我讲话,客户提意见
骗子,是否真实
嗯行好嘞好嘞嗯,其它
我输老户,其它
我现在在上班可以时间打过电话吗,其它
肯定,其它
你微信多少,询问联系方式
让你别打，你怎么又打过来,其它
听得到,其它
哦对对立那,其它
什么是信用贷款,解释信用贷款
可以那就能改吧,其它
唉可以,其它
为什么要找你们,公司优势
是真的吗,是否真实
你们最高可以分几期,询问分期
哦就我说那个真心,是否上征信
你刚刚不是说,其它
好的好的,其它
核对正确,其它
哦好,其它
你是移动还是联通,询问身份或来意
自己办的,其它
是干什么,询问身份或来意
等下再说吧,其它
嗯对,其它
已经申请贷款,已有贷款
你们是银行吗,合作银行
等等,其它
那意思我没听明白,其它
对嗯好的,其它
哦行行好好,其它
额度多少,询问额度
你们的审核备案全度高不高,询问是否安全
你再说说,其它
多久能放款,询问贷款速度
我年龄大,其它
没有房子可以贷款吗,征信差或无资产
能借多少钱,询问额度
地区地址,询问公司名称或地址
不是,其它
什么资料,提交材料
对是这样的,其它
我想解这个额度,询问额度
暂时不需要,其它
谁你是谁省呗没听过,解释省呗
你听不听的懂人话,客户提意见
太高我怎么记给我便宜点,客服不专业
嗯有需求,其它
你家有钱吗,私人信息
好嘞恩好嘞好嘞,其它
我看好吧,其它
哦行我知道,其它
做客服的你连最基本的都不知道,客服不专业
我还是不知道怎么还款,询问如何还款
我现在有个度有点低你们可以提升度吗,询问额度
你借钱的对吗,询问身份或来意
请重说下,其它
听得到我说吗,客户提意见
我想问一下你们这边审核需要多久,审核时间
你再说一遍什么,其它
你们七二七这个金额多少,询问额度
再说一遍,其它
喂行行行,其它
不需要抵押吧,询问抵押
我已经注册过,已在使用
没有补充的,其它
哦我这边就是想知道你们这里是一个就是什么公司,询问公司名称或地址
好买买买,其它
你们公司成立几年,客服不专业
所以我那看看,其它
我肯定,其它
厘怎么算,解释厘
是这是咋又买又不懂功能接个电话打个电话,其它
我有需求,其它
喂付款你这边是什么性质的贷款可以用来做什么,解释省呗
反正有时间吧嗯,其它
听着嘞,其它
对是的,其它
哦我刚说我说我暂时用不到,其它
你们怎么会我的号码,询问信息来源
什么业务你再说一遍,其它
还不想跟你说话挂,其它
我已经十岁,其它
你好我想问一下我这边如果预期的话之后会有什么影响,是否上征信
嗯不是,其它
那那行,其它
晚会打给你好吧,其它
行其实我说,其它
最低起借金额,询问额度
没有没什么关系我不想要,其它
逾期有什么名字,是否上征信
没有好嘞你好,其它
好那好的,其它
怎么代表,询问身份或来意
东西有过等一下,其它
有信用卡,其它
怎么联系你,询问联系方式
他那我这边不想要再见,其它
很少,其它
这会儿顾不上,其它
不客气,其它
什么是厘,解释厘
面谈吧,询问公司名称或地址
我想问一下你这边的规矩,客户提意见
他有没有规定打多少,询问额度
哦行行行可以你说,其它
好吧好嘞,其它
我均有条,其它
哪位,询问身份或来意
哦可以,其它
只能用信用卡是,解释省呗
那为什么之前就是没有,解释省呗
怎么还贷,询问如何还款
我有资金的需求但是你们只能用来还信用卡吗提现可不可以,解释省呗
你是机器人吗,是否机器人
先不说,其它
不需要不需要,其它
都不知道哪些材料,提交材料
可以怎么还,询问如何还款
移动公司客服代表,询问身份或来意
知道你们这边能够申请多少钱,询问额度
你们安全吗,询问是否安全
喂你是哪里,询问身份或来意
嗯又不用吧,其它
你们哪儿,询问身份或来意
公司什么时候成立的,客服不专业
你们这里有官网嘛我想去你们官网看一下,询问公司名称或地址
我是想说也说话这样你是不是一个机器人跟机器人吗,是否机器人
没听明白,其它
你说慢一点不清楚,其它
怎么到你们公司,询问公司名称或地址
有下载地址吗,询问公司名称或地址
我有需求我想去,其它
可以知道哪里吗,询问公司名称或地址
恩可以,其它
好好,其它
什么省被你说的,解释省呗
那个不用可以吗,其它
我超过四十岁,其它
放弃,其它
是好吧,其它
哪里的,询问公司名称或地址
不方便,其它
逾期后如何扣费,询问利率
公司董事长,客服不专业
号好好恩,其它
行好嘞你给我开通吧,其它
嗯行行行好的,其它
被叫啥,询问身份或来意
那会不会影响个人真心你们这里,是否上征信
多少钱的,询问额度
哦你哪里幺,询问身份或来意
你们利息是多少,询问利息
要抵押物品吗,询问抵押
有宽限期吗,询问如何还款
你回答我问题我问你浦发银行的信用卡在不在你这个范围内,合作银行
哦优惠专线嗯,其它
你好麻烦你个问题没看,其它
你怎么又打过来,其它
利息高吗,询问利息
的问题吗,客户提意见
你刚刚说那个度,询问额度
没签收,其它
别骗我,是否真实
拿到,其它
这么简单的东西你都不清楚,客服不专业
省呗是啥公司,解释省呗
再解释一下,其它
骗人的吧,是否真实
能分几期还,询问分期
好的好的好的,其它
不是我再问你能听到我说,其它
你们的这个产品在哪里能下载,软件怎么下载
你怎么什么都不知道,客服不专业
我问你浦发银行可不可以,合作银行
你们会上征信吗,是否上征信
就需求你们这审核需要多少,审核时间
暂时没有,其它
都没钱买房买车,其它
说我这边最多可以接多少钱,询问额度
你们审备的安全度高不高,询问是否安全
你这么不专业的客服,客服不专业
明白语音不影响我信用卡的使用,是否上征信
请介绍,其它
嗯不用,其它
怎么弄的,考虑
没,其它
你是哪里的,询问身份或来意
可不可以借现金,询问贷款现金
如果我要逾期有什么影响吗,是否上征信
我这会有其它事再说吧,其它
那行好吧,其它
不好意思,其它
我说我没有信用卡怎么办,其它
那我没有信用卡怎么办,其它
去你妈的,其它
你在哪可以知道哪里,询问公司名称或地址
你怎么知道我电话的,询问信息来源
一百八十分钟话费吗,其它
你不是客服经理吗,客服不专业
别打我好吧,其它
就是每个月,审核时间
叫你们经理来跟我说,客服不专业
材料拍照可以吗,提交材料
对办好,其它
哈喽,其它
对听到,其它
不是说啥没听清,其它
对就是,其它
不要谢谢,其它
可以在现金吗,询问贷款现金
不可以没有单独的手机号帮我关闭,其它
嗯那行,其它
喂你帮我介绍一下,解释省呗
让我想一下应该是有的,其它
哦你说我听着,其它
你们给我度太低根本不够用,询问额度
有你这边怎么借,提交材料
我用的时候再找您,其它
最低多少,询问额度
现金,询问贷款现金
那就办吧,其它
